storey,floor area (sqm),flat model,remaining lease (yr),resale price ($),resale registration date,area,lat,lng
29,62,Model A,82.25,496000,Mar-21,Whampoa,1.3110963,103.8517432
17,76,Improved,52.42,336800,Mar-21,Whampoa,1.322333,103.8700432
23,67,Model A,95.75,528000,Mar-21,Whampoa,1.3273304,103.8604103
17,65,Improved,51.92,250000,Mar-21,Whampoa,1.3244305,103.8582094
26,62,Model A,82.42,505000,Feb-21,Whampoa,1.3110963,103.8517432
23,71,Improved,50,400000,Jan-21,Whampoa,1.3187168,103.8632528
23,62,Model A,82.5,480000,Jan-21,Whampoa,1.3110963,103.8517432
17,68,Improved,57.83,330000,Dec-20,Whampoa,1.2951327,103.8551409
17,60,Improved,56.92,325000,Dec-20,Whampoa,1.3052528,103.8629195
17,62,Model A,82.67,470000,Nov-20,Whampoa,1.3110963,103.8517432
23,67,Model A,90.58,530000,Nov-20,Whampoa,1.313266,103.873481
36,68,Model A,95.17,685000,Oct-21,Whampoa,1.3150044,103.8605316
29,62,Model A,81.75,515000,Oct-21,Whampoa,1.3110963,103.8517432
29,67,Model A,95.17,548888,Oct-21,Whampoa,1.3283047,103.8608039
17,59,Improved,50.83,310000,Oct-21,Whampoa,1.3251101,103.8547549
17,68,Premium Apartment,95.25,647000,Oct-21,Whampoa,1.3203346,103.8598175
35,68,Model A,95.33,688000,Sep-21,Whampoa,1.3150044,103.8605316
29,62,Model A,81.83,555000,Sep-21,Whampoa,1.3110963,103.8517432
17,65,Improved,51.92,320000,Sep-21,Whampoa,1.3234434,103.8690181
29,67,Model A,95.25,540000,Sep-21,Whampoa,1.3273304,103.8604103
29,62,Model A,81.92,550000,Aug-21,Whampoa,1.312127,103.8518016
17,62,Model A,81.83,516000,Aug-21,Whampoa,1.3110963,103.8517432
23,62,Model A,81.92,520000,Aug-21,Whampoa,1.3110963,103.8517432
29,67,Model A,95.33,549888,Aug-21,Whampoa,1.3273304,103.8604103
17,68,Improved,57.25,355000,Jul-21,Whampoa,1.3034881,103.8645209
17,67,Model A,95.42,510000,Jul-21,Whampoa,1.3273304,103.8604103
17,67,Model A,95.42,515000,Jul-21,Whampoa,1.3277272,103.8608929
23,70,Premium Apartment,95.08,615000,Jul-21,Whampoa,1.3131343,103.8698693
29,70,Premium Apartment,95,610000,Jul-21,Whampoa,1.3126024,103.8700432
26,62,Model A,82.08,528000,Jun-21,Whampoa,1.312127,103.8518016
23,62,Model A,82.08,490000,Jun-21,Whampoa,1.3110963,103.8517432
26,67,Model A,95.5,520000,Jun-21,Whampoa,1.3273304,103.8604103
26,67,Model A,95.5,540000,Jun-21,Whampoa,1.3273304,103.8604103
17,70,Premium Apartment,95.17,600000,May-21,Whampoa,1.3126024,103.8700432
17,66,Improved,59.17,310000,May-21,Whampoa,1.3247979,103.8578334
20,62,Model A,82.17,548888,Apr-21,Whampoa,1.312127,103.8518016
17,65,Improved,51.25,270000,Apr-21,Whampoa,1.3252261,103.85426
17,62,Model A,82.33,497000,Mar-21,Whampoa,1.312127,103.8518016
29,62,Model A,82.25,496000,Mar-21,Whampoa,1.3110963,103.8517432
17,76,Improved,52.42,336800,Mar-21,Whampoa,1.322333,103.8700432
23,67,Model A,95.75,528000,Mar-21,Whampoa,1.3273304,103.8604103
17,65,Improved,51.92,250000,Mar-21,Whampoa,1.3244305,103.8582094
26,62,Model A,82.42,505000,Feb-21,Whampoa,1.3110963,103.8517432
23,71,Improved,50,400000,Jan-21,Whampoa,1.3187168,103.8632528
23,62,Model A,82.5,480000,Jan-21,Whampoa,1.3110963,103.8517432
17,68,Improved,57.83,330000,Dec-20,Whampoa,1.2951327,103.8551409
17,60,Improved,56.92,325000,Dec-20,Whampoa,1.3052528,103.8629195
17,62,Model A,82.67,470000,Nov-20,Whampoa,1.3110963,103.8517432
23,67,Model A,90.58,530000,Nov-20,Whampoa,1.313266,103.873481
23,70,Model A,94.33,450000,2017-05,Ang Mo Kio,1.3652927,103.8444284
20,70,Model A,94.33,465000,2017-05,Ang Mo Kio,1.3655146,103.8440661
26,70,Model A,94.33,470000,2017-05,Ang Mo Kio,1.3650554,103.8438103
26,70,Model A,94.33,470000,2017-05,Ang Mo Kio,1.3650554,103.8438103
20,70,Model A,94.08,465000,2017-08,Ang Mo Kio,1.365584,103.845157
20,70,Model A,94.08,465000,2017-08,Ang Mo Kio,1.3655146,103.8440661
23,70,Model A,94.08,480000,2017-08,Ang Mo Kio,1.3652927,103.8444284
26,70,Model A,93.83,510000,2017-11,Ang Mo Kio,1.3655146,103.8440661
23,70,Model A,93.75,472000,2017-12,Ang Mo Kio,1.3655146,103.8440661
20,70,Model A,93.5,468000,2018-03,Ang Mo Kio,1.3652927,103.8444284
17,70,Model A,93.5,519000,2018-03,Ang Mo Kio,1.3650554,103.8438103
17,68,New Generation,61.83,310000,2018-04,Ang Mo Kio,1.3735818,103.8581751
20,70,Model A,92.58,400000,2019-02,Ang Mo Kio,1.365584,103.845157
17,70,Model A,92.5,470000,2019-04,Ang Mo Kio,1.3655146,103.8440661
20,70,Model A,92.42,500000,2019-04,Ang Mo Kio,1.3650554,103.8438103
20,70,Model A,91.67,470000,2020-01,Ang Mo Kio,1.365584,103.845157
20,67,Model A,94.92,458888,2020-01,Ang Mo Kio,1.3776837,103.8426804
17,70,Model A,91.67,469000,2020-02,Ang Mo Kio,1.3655146,103.8440661
17,67,Model A,94.83,434000,2020-02,Ang Mo Kio,1.3776837,103.8426804
20,67,Model A,94.75,445000,2020-03,Ang Mo Kio,1.3776837,103.8426804
17,67,Model A,94.75,435000,2020-03,Ang Mo Kio,1.3776837,103.8426804
17,67,Model A,94.67,455000,2020-06,Ang Mo Kio,1.3776837,103.8426804
17,67,Model A,94.58,448000,2020-06,Ang Mo Kio,1.3776837,103.8426804
20,67,Model A,94.5,450000,2020-06,Ang Mo Kio,1.3776837,103.8426804
17,70,Model A,91.08,500000,2020-08,Ang Mo Kio,1.365584,103.845157
20,67,Model A,94.33,472500,2020-08,Ang Mo Kio,1.3776837,103.8426804
20,67,Model A,94.25,470000,2020-09,Ang Mo Kio,1.3776837,103.8426804
23,70,Model A,91,480000,2020-10,Ang Mo Kio,1.3650554,103.8438103
17,68,New Generation,61.5,330000,2017-02,Bedok,1.3348078,103.9276769
17,69,Model A,92.17,488000,2017-03,Bedok,1.325015,103.934526
17,68,New Generation,60.75,260000,2018-05,Bedok,1.3340175,103.925139
17,67,New Generation,58.5,300000,2018-07,Bedok,1.3200234,103.9429035
17,82,New Generation,61.58,360000,2018-10,Bedok,1.3296502,103.9211511
17,62,Model A,90.42,450000,2018-12,Bedok,1.3257543,103.9346514
17,68,New Generation,59.92,295000,2019-03,Bedok,1.3334447,103.9229638
17,69,Model A,90.08,505000,2019-04,Bedok,1.325015,103.934526
17,82,New Generation,57.42,365000,2019-08,Bedok,1.3200234,103.9429035
17,69,Model A,88.83,510000,2020-07,Bedok,1.325015,103.934526
17,68,New Generation,58.25,270000,2020-10,Bedok,1.3334447,103.9229638
36,62,Model A,94.75,540000,2017-05,Bukit Merah,1.282039,103.8296416
29,62,Model A,94.75,550000,2017-05,Bukit Merah,1.281516,103.830022
17,62,Model A,94.67,543000,2017-06,Bukit Merah,1.281516,103.830022
20,69,Model A,94.92,590000,2017-06,Bukit Merah,1.2894484,103.8285321
29,62,Model A,94.58,515000,2017-07,Bukit Merah,1.282039,103.8296416
23,62,Model A,94.58,540000,2017-07,Bukit Merah,1.281516,103.830022
26,69,Model A,94.83,590000,2017-07,Bukit Merah,1.2901025,103.8292566
20,60,Model A,90.42,430000,2017-08,Bukit Merah,1.2827261,103.824674
26,62,Model A,94.5,570000,2017-08,Bukit Merah,1.2822322,103.8293203
29,69,Model A,94.75,577000,2017-08,Bukit Merah,1.2894484,103.8285321
36,68,Premium Apartment,95,595000,2017-08,Bukit Merah,1.2734894,103.8072667
29,62,Model A,94.42,545000,2017-09,Bukit Merah,1.282039,103.8296416
20,69,Model A,94.67,585000,2017-09,Bukit Merah,1.2901796,103.8285321
36,69,Model A,94.67,590000,2017-09,Bukit Merah,1.2901796,103.8285321
35,69,Model A,94.67,612000,2017-09,Bukit Merah,1.2901796,103.8285321
17,60,Model A,90.17,508000,2017-10,Bukit Merah,1.2830701,103.8260692
23,60,Model A,90.25,545000,2017-10,Bukit Merah,1.2827261,103.824674
23,62,Model A,94.33,550000,2017-10,Bukit Merah,1.2822322,103.8293203
20,68,Premium Apartment,94.83,575000,2017-10,Bukit Merah,1.2734894,103.8072667
23,68,Premium Apartment,94.83,578800,2017-10,Bukit Merah,1.2734894,103.8072667
35,69,Model A,94.58,580000,2017-10,Bukit Merah,1.2901796,103.8285321
41,62,Model A,94.33,590000,2017-10,Bukit Merah,1.282039,103.8296416
29,69,Model A,94.58,598000,2017-10,Bukit Merah,1.2901025,103.8292566
29,62,Model A,94.25,553000,2017-11,Bukit Merah,1.282039,103.8296416
35,62,Model A,94.25,585000,2017-11,Bukit Merah,1.281516,103.830022
26,68,Premium Apartment,94.75,585000,2017-11,Bukit Merah,1.2734894,103.8072667
29,68,Premium Apartment,94.75,585000,2017-11,Bukit Merah,1.2734894,103.8072667
20,69,Model A,94.5,605000,2017-11,Bukit Merah,1.2901025,103.8292566
17,65,Improved,54.58,365000,2017-12,Bukit Merah,1.2836829,103.8240354
17,65,Improved,64.08,360000,2017-12,Bukit Merah,1.2835678,103.8208789
26,60,Model A,84.08,522000,2017-12,Bukit Merah,1.2746874,103.8404881
17,60,Model A,90.08,495000,2017-12,Bukit Merah,1.2830191,103.8254576
26,62,Model A,94.17,545000,2017-12,Bukit Merah,1.282039,103.8296416
26,60,Model A,83.92,520000,2018-01,Bukit Merah,1.2743997,103.8396276
29,60,Model A,90,538000,2018-01,Bukit Merah,1.2827261,103.824674
20,60,Model A,89.83,445000,2018-02,Bukit Merah,1.2830701,103.8260692
36,62,Model A,94.08,545000,2018-02,Bukit Merah,1.2822322,103.8293203
17,68,Premium Apartment,94.67,565000,2018-02,Bukit Merah,1.2734894,103.8072667
36,68,Premium Apartment,94.42,590000,2018-03,Bukit Merah,1.2734894,103.8072667
17,60,Model A,83.75,495000,2018-04,Bukit Merah,1.2743997,103.8396276
26,69,Model A,94.08,593000,2018-04,Bukit Merah,1.2901796,103.8285321
38,62,Model A,93.83,615000,2018-04,Bukit Merah,1.281516,103.830022
20,65,Improved,54.25,335000,2018-05,Bukit Merah,1.2836829,103.8240354
17,60,Model A,83.67,503800,2018-05,Bukit Merah,1.2744703,103.8400805
17,62,Model A,93.75,538000,2018-05,Bukit Merah,1.2822322,103.8293203
17,67,Premium Apartment,94.33,600000,2018-05,Bukit Merah,1.2740923,103.8074939
36,68,Premium Apartment,94.33,600000,2018-05,Bukit Merah,1.2734894,103.8072667
17,69,Model A,94,410000,2018-06,Bukit Merah,1.2901637,103.8281018
17,60,Model A,89.67,510000,2018-06,Bukit Merah,1.2830191,103.8254576
38,68,Premium Apartment,94.25,620000,2018-06,Bukit Merah,1.2734894,103.8072667
17,65,Improved,63.58,340000,2018-07,Bukit Merah,1.2835678,103.8208789
20,65,Improved,54.08,352000,2018-07,Bukit Merah,1.2836829,103.8240354
17,76,Improved,54,378000,2018-07,Bukit Merah,1.2826858,103.8233525
23,62,Model A,93.58,512000,2018-07,Bukit Merah,1.281516,103.830022
20,69,Model A,93.92,593000,2018-07,Bukit Merah,1.2894484,103.8285321
35,69,Model A,93.83,618000,2018-07,Bukit Merah,1.2892981,103.8292566
20,65,Improved,55.42,340000,2018-08,Bukit Merah,1.2901396,103.8225544
23,69,Model A,93.83,585000,2018-08,Bukit Merah,1.2892981,103.8292566
17,64,Standard,49.83,373000,2018-09,Bukit Merah,1.288844,103.8287358
17,60,Model A,89.33,498000,2018-09,Bukit Merah,1.2824471,103.825505
17,65,Improved,53.75,327000,2018-10,Bukit Merah,1.2826858,103.8233525
29,60,Model A,89.25,538000,2018-10,Bukit Merah,1.2830191,103.8254576
23,69,Model A,93.58,600000,2018-10,Bukit Merah,1.2901025,103.8292566
17,65,Improved,53.67,328000,2018-11,Bukit Merah,1.2836829,103.8240354
17,65,Improved,53.75,330000,2018-11,Bukit Merah,1.2826858,103.8233525
20,60,Model A,83.17,515000,2018-11,Bukit Merah,1.2739211,103.8402617
17,62,Model A,93.25,532000,2018-11,Bukit Merah,1.281516,103.830022
17,67,Premium Apartment,93.75,618000,2018-11,Bukit Merah,1.2740923,103.8074939
20,69,Model A,93.42,590000,2019-01,Bukit Merah,1.2901025,103.8292566
17,67,Premium Apartment,93.58,610000,2019-01,Bukit Merah,1.2740923,103.8074939
23,65,Improved,55,370000,2019-02,Bukit Merah,1.2901396,103.8225544
26,60,Model A,82.83,525000,2019-02,Bukit Merah,1.2738709,103.8394238
36,68,Premium Apartment,93.5,620000,2019-02,Bukit Merah,1.2734894,103.8072667
17,65,Improved,62.92,355000,2019-03,Bukit Merah,1.2835678,103.8208789
17,60,Model A,82.83,500000,2019-04,Bukit Merah,1.2744703,103.8400805
29,62,Model A,92.83,528000,2019-04,Bukit Merah,1.281516,103.830022
23,65,Improved,54.75,370000,2019-05,Bukit Merah,1.2901396,103.8225544
17,60,Model A,88.58,510000,2019-05,Bukit Merah,1.2830701,103.8260692
23,68,Premium Apartment,93.25,595000,2019-05,Bukit Merah,1.2734894,103.8072667
35,62,Model A,92.67,535000,2019-06,Bukit Merah,1.2822322,103.8293203
35,69,Model A,92.92,640000,2019-06,Bukit Merah,1.2892981,103.8292566
23,60,Model A,82.42,508000,2019-07,Bukit Merah,1.2758904,103.8390656
23,60,Model A,82.42,540000,2019-07,Bukit Merah,1.2738709,103.8394238
17,65,Improved,52.92,310000,2019-08,Bukit Merah,1.2848284,103.8244801
20,65,Improved,52.92,330000,2019-08,Bukit Merah,1.2826858,103.8233525
23,60,Model A,88.42,550000,2019-08,Bukit Merah,1.2824471,103.825505
35,62,Model A,92.5,598000,2019-08,Bukit Merah,1.281516,103.830022
20,65,Improved,54.42,350000,2019-09,Bukit Merah,1.2901396,103.8225544
20,60,Model A,88.33,450000,2019-09,Bukit Merah,1.2824471,103.825505
20,60,Model A,82.25,538000,2019-09,Bukit Merah,1.2753258,103.8392229
17,60,Model A,88.33,538000,2019-09,Bukit Merah,1.2827261,103.824674
23,68,Premium Apartment,92.92,540000,2019-09,Bukit Merah,1.2734894,103.8072667
26,60,Model A,82.25,545000,2019-09,Bukit Merah,1.2753258,103.8392229
26,69,Model A,92.67,600000,2019-09,Bukit Merah,1.2901796,103.8285321
23,69,Model A,92.67,600000,2019-09,Bukit Merah,1.2901796,103.8285321
20,65,Improved,52.83,330000,2019-10,Bukit Merah,1.2836829,103.8240354
23,60,Model A,88.25,530000,2019-10,Bukit Merah,1.2830191,103.8254576
17,69,Model A,92.58,575000,2019-10,Bukit Merah,1.2894484,103.8285321
38,62,Model A,92.33,575000,2019-10,Bukit Merah,1.282039,103.8296416
20,69,Model A,92.58,625000,2019-10,Bukit Merah,1.2901637,103.8281018
23,65,Improved,54.17,360000,2019-11,Bukit Merah,1.2901396,103.8225544
17,60,Model A,88.17,535000,2019-11,Bukit Merah,1.2827261,103.824674
23,62,Model A,95.08,690000,2019-12,Bukit Merah,1.2865016,103.8291887
26,60,Model A,88.08,550000,2019-12,Bukit Merah,1.2830191,103.8254576
26,62,Model A,95,685000,2020-01,Bukit Merah,1.2864219,103.8291656
23,62,Model A,95,700000,2020-01,Bukit Merah,1.2865016,103.8291887
17,60,Model A,88,526000,2020-01,Bukit Merah,1.2830701,103.8260692
29,62,Model A,92.17,588000,2020-01,Bukit Merah,1.282039,103.8296416
35,62,Model A,92.08,600000,2020-01,Bukit Merah,1.282039,103.8296416
26,69,Model A,92.17,650000,2020-03,Bukit Merah,1.2894484,103.8285321
23,60,Model A,87.92,530000,2020-03,Bukit Merah,1.2830191,103.8254576
17,60,Model A,87.83,534888,2020-03,Bukit Merah,1.2827261,103.824674
38,62,Model A,91.92,600000,2020-03,Bukit Merah,1.281516,103.830022
17,62,Model A,94.75,660000,2020-05,Bukit Merah,1.2864219,103.8291656
17,62,Model A,94.67,665000,2020-06,Bukit Merah,1.2864219,103.8291656
26,69,Model A,92.08,600000,2020-06,Bukit Merah,1.2901025,103.8292566
20,65,Improved,53.67,300000,2020-06,Bukit Merah,1.2901396,103.8225544
17,76,Improved,53.92,335000,2020-06,Bukit Merah,1.2770373,103.8218525
26,68,Premium Apartment,92.33,620000,2020-06,Bukit Merah,1.2734894,103.8072667
26,68,Premium Apartment,92.25,608000,2020-06,Bukit Merah,1.2734894,103.8072667
38,62,Model A,94.58,685000,2020-07,Bukit Merah,1.2864219,103.8291656
26,60,Model A,81.58,550000,2020-07,Bukit Merah,1.2746874,103.8404881
29,69,Model A,91.83,635000,2020-07,Bukit Merah,1.2901025,103.8292566
20,60,Model A,87.58,550000,2020-07,Bukit Merah,1.2827261,103.824674
26,60,Model A,87.5,540000,2020-07,Bukit Merah,1.2827261,103.824674
23,62,Model A,94.5,675000,2020-08,Bukit Merah,1.2864219,103.8291656
26,62,Model A,94.42,650000,2020-08,Bukit Merah,1.2864219,103.8291656
29,62,Model A,94.42,680000,2020-08,Bukit Merah,1.2864219,103.8291656
36,69,Model A,91.75,638000,2020-08,Bukit Merah,1.2901637,103.8281018
17,62,Model A,94.33,728000,2020-09,Bukit Merah,1.2864219,103.8291656
20,76,Improved,51.83,390000,2020-09,Bukit Merah,1.2836829,103.8240354
17,60,Model A,81.33,523000,2020-09,Bukit Merah,1.2739211,103.8402617
20,60,Model A,81.33,548888,2020-09,Bukit Merah,1.2746874,103.8404881
17,60,Standard,45.83,248000,2020-09,Bukit Merah,1.2864086,103.8098066
20,60,Model A,87.33,535000,2020-09,Bukit Merah,1.2830701,103.8260692
26,60,Model A,87.33,580000,2020-09,Bukit Merah,1.2830191,103.8254576
17,74,Improved,61.58,320000,2020-09,Bukit Merah,1.2795459,103.8179657
26,62,Model A,94.33,668000,2020-10,Bukit Merah,1.2865016,103.8291887
36,68,Premium Apartment,91.92,650000,2020-10,Bukit Merah,1.2734894,103.8072667
20,60,Improved,59.92,432000,2017-08,Central Area,1.298442,103.8523744
17,65,Improved,59.08,375000,2017-10,Central Area,1.3059994,103.8572918
17,65,Improved,56.67,380000,2017-10,Central Area,1.2861551,103.8422545
17,65,Improved,56.67,410000,2017-10,Central Area,1.2861551,103.8422545
17,68,Improved,68,468000,2017-10,Central Area,1.299144,103.852039
17,68,Improved,68,468000,2017-10,Central Area,1.299144,103.852039
23,70,Improved,58.25,485000,2017-11,Central Area,1.2756426,103.8424563
20,67,Improved,55.67,410000,2017-12,Central Area,1.2817753,103.8429707
17,60,Improved,61.42,470000,2018-03,Central Area,1.284274,103.8461122
17,60,Improved,64.92,420000,2018-04,Central Area,1.2823021,103.8428528
20,70,Improved,57.75,490000,2018-05,Central Area,1.2748632,103.8426344
17,68,Improved,61.25,508000,2018-05,Central Area,1.284274,103.8461122
17,58,Standard,54.67,388000,2018-06,Central Area,1.3034202,103.8509279
17,65,Improved,55.92,380000,2018-07,Central Area,1.2861551,103.8422545
20,60,Improved,64.83,445000,2018-07,Central Area,1.2823021,103.8428528
17,59,Improved,57.67,456000,2018-07,Central Area,1.276057,103.8423628
17,60,Improved,61.08,470000,2018-07,Central Area,1.284274,103.8461122
17,68,Improved,59.75,500000,2018-07,Central Area,1.3010138,103.8537971
17,70,Improved,57.5,500000,2018-08,Central Area,1.2748632,103.8426344
17,56,Standard,54.33,390000,2018-09,Central Area,1.3034202,103.8509279
20,67,Improved,54.75,393888,2018-10,Central Area,1.2817753,103.8429707
17,59,Improved,57.33,430000,2018-10,Central Area,1.2752557,103.842558
20,60,Improved,64.5,440000,2018-10,Central Area,1.2823021,103.8428528
17,60,Improved,59,488888,2018-10,Central Area,1.285205,103.845761
17,56,Standard,54.17,390000,2018-11,Central Area,1.3034202,103.8509279
20,57,Improved,54.67,400000,2018-11,Central Area,1.2817753,103.8429707
20,60,Improved,59.33,422000,2018-11,Central Area,1.3010138,103.8537971
17,70,Improved,57.17,510000,2018-12,Central Area,1.2756426,103.8424563
17,60,Improved,66.83,450000,2018-12,Central Area,1.299144,103.852039
17,60,Improved,60.58,485000,2019-01,Central Area,1.2839985,103.8459049
